# Robots.txt 2025 – 至尊版 15/10：无懈可击，中国市场 & 全球 AI + 搜索生态深度优化
# 网站：https://clairvoyancemedium.github.io/quchu-xieshu-jiangu-fanghu-diyu-ezhou-fumian-nengliang.github.io/
# 最后更新：2025-04-19 14:00 GMT
# 编码：UTF-8（请确保服务器完整支持）
# 验证：百度站长、神马站长、360站长、robotstxt.org

##########################
# 站点地图               #
##########################
Crawl-delay: 0.5                    
Disallow: /private/                 
Disallow: /temp/                    
Allow: /
Allow: /index.html
Allow: /仪式/
Allow: /仪式/净化/
Allow: /仪式/祈福/
Allow: /仪式/辟邪/
Allow: /保护/
Allow: /保护/風水/
Allow: /驱除邪术/
Allow: /常见问题/
Allow: /简单仪式/
Allow: /static/

##########################
# 其他中文搜索引擎        #
##########################
User-agent: SogouSpider
Crawl-delay: 1.5                   
Request-rate: 1/3                 
Disallow: /private/                
Disallow: /temp/                   
Allow: /
Allow: /仪式/
Allow: /保护/
Allow: /驱除邪术/
Allow: /static/images/
Allow: /static/videos/

User-agent: 360Spider
Crawl-delay: 1.5                   
Request-rate: 1/3                 
Disallow: /private/                
Disallow: /temp/                   
Allow: /
Allow: /仪式/
Allow: /保护/
Allow: /驱除邪术/
Allow: /static/images/
Allow: /static/videos/

User-agent: ShenmaSpider          
Crawl-delay: 1                     
Disallow: /private/                
Disallow: /temp/                   
Allow: /
Allow: /仪式/
Allow: /保护/
Allow: /驱除邪术/
Allow: /常见问题/
Allow: /static/

##########################
# 社交 & 短视频爬虫      #
##########################
User-agent: WeChatBot
Crawl-delay: 0.8                   
Disallow: /private/                
Disallow: /temp/                   
Allow: /
Allow: /仪式/
Allow: /简单仪式/
Allow: /常见问题/
Allow: /建议/
Allow: /static/

User-agent: ByteDanceBot         
Crawl-delay: 0.8                   
Disallow: /private/                
Disallow: /temp/                   
Allow: /
Allow: /仪式/
Allow: /简单仪式/
Allow: /建议/
Allow: /static/

##########################
# 语音助手生态           #
##########################
User-agent: XiaoaiBot            
Crawl-delay: 1                     
Disallow: /private/                
Disallow: /temp/                   
Allow: /常见问题/
Allow: /简单仪式/
Allow: /建议/

User-agent: TmallGenieBot        
Crawl-delay: 1                     
Disallow: /private/                
Disallow: /temp/                   
Allow: /常见问题/
Allow: /简单仪式/
Allow: /建议/

##########################
# 合作伙伴 & 广告爬虫     #
##########################
User-agent: BaiduUnion          
Crawl-delay: 1                     
Disallow: /private/

User-agent: BaiduAds            
Crawl-delay: 1                     
Disallow: /private/

User-agent: ByteDanceAds        
Crawl-delay: 1                     
Disallow: /private/

User-agent: ShenmaUnion         
Crawl-delay: 1                     
Disallow: /private/

##########################
# 全球搜索 & AI 爬虫      #
##########################
User-agent: Googlebot           
Crawl-delay: 0.8                 
Disallow: /private/                
Disallow: /temp/                   
Disallow: /cgi-bin/                
Allow: /
Allow: /static/

User-agent: Googlebot-Image     
Crawl-delay: 0.8                 
Disallow: /private/                
Allow: /static/images/

User-agent: Googlebot-Video     
Crawl-delay: 0.8                 
Disallow: /private/                
Allow: /static/videos/

User-agent: Mediapartners-Google
Crawl-delay: 1                     
Disallow: /private/

User-agent: AdsBot-Google       
Crawl-delay: 1                     
Disallow: /private/

User-agent: Bingbot            
Crawl-delay: 0.8                 
Disallow: /private/                
Allow: /
Allow: /static/

User-agent: Bingbot-Image      
Crawl-delay: 0.8                 
Disallow: /private/                
Allow: /static/images/

User-agent: Bingbot-Mobile     
Crawl-delay: 0.8                 
Disallow: /private/                
Allow: /static/

User-agent: xAI-Crawler        
Crawl-delay: 1                     
Disallow: /private/

User-agent: OpenAI-Crawler    
Crawl-delay: 1                     
Disallow: /private/

User-agent: AnthropicBot      
Crawl-delay: 1                     
Disallow: /private/

User-agent: PerplexityBot     
Crawl-delay: 1                     
Disallow: /private/

User-agent: GeminiBot         
Crawl-delay: 1                     
Disallow: /private/

User-agent: YoudaoBot         
Crawl-delay: 1                     
Disallow: /private/              
Allow: /static/

User-agent: KaiOSBot          
Crawl-delay: 1                     
Disallow: /private/              

##########################
# 阻止不受欢迎的爬虫      #
##########################
User-agent: AhrefsBot
Disallow: /

User-agent: SemrushBot
Disallow: /

User-agent: MJ12bot
Disallow: /
